state,group,grade,sub,vgap,vgapse,sesgap,resid,incV,edV,unemprat,povrat,enrl,fips,y1sesgap,y2sesgap,x1sesgap,x2sesgap,y1incV,y2incV,x1incV,x2incV,y1edV,y2edV,x1edV,x2edV,vgapse2,seweight,y1unemprat,y2unemprat,x1unemprat,x2unemprat,y1povrat,y2povrat,x1povrat,x2povrat
"AL","blk",4,"math",.971,.0295,.3325363,.0316891,.8334968,.6267921,3.657039,2.807894,20400.25,"Alabama",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0008692,1150.455,.85237,1.368426,0,10,.6289541,1.821329,0,11
"AL","blk",4,"read",.801,.0298,.2952671,.0275916,.8334968,.6267921,3.657039,2.807894,20400.25,"Alabama",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0008859,1128.842,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"AL","hsp",4,"math",.647,.0555,.5544785,-.1506208,.9112223,.995716,1.76916,3.390179,1872.083,"Alabama",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0030763,325.067,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"AL","hsp",4,"read",.679,.0541,.5658631,-.0381526,.9112223,.995716,1.76916,3.390179,1872.083,"Alabama",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0029261,341.7475,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"AL","blk",8,"read",.806,.0265,.3275943,.0171777,.8334968,.6267921,3.657039,2.807894,20400.25,"Alabama",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0007009,1426.754,.6902131,1.108518,0,10,.540767,1.400359,0,11
"AL","blk",8,"math",.997,.0308,.4084426,.0573712,.8334968,.6267921,3.657039,2.807894,20400.25,"Alabama",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0009461,1056.978,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"AL","hsp",8,"math",.758,.0549,.5336532,-.0431244,.9112223,.995716,1.76916,3.390179,1872.083,"Alabama",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0030153,331.6403,.6211048,1.476643,0,10,.319176,1.891673,0,11
"AL","hsp",8,"read",.57,.0628,.6065091,-.1145303,.9112223,.995716,1.76916,3.390179,1872.083,"Alabama",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0039497,253.1834,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"AK","blk",4,"math",.806,.0444,.0115029,.1876294,.4596845,.0084106,1.138348,.998076,427.9167,"Alaska",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0019715,507.2288,.85237,1.368426,0,10,.6289541,1.821329,0,11
"AK","blk",4,"read",.585,.0469,-.0091182,.1165775,.4596845,.0084106,1.138348,.998076,427.9167,"Alaska",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0021992,454.7046,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"AK","hsp",4,"read",.424,.038,.1388771,.1338234,.353545,.3391997,1.306139,1.307941,501.3333,"Alaska",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0014417,693.6077,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"AK","hsp",4,"math",.549,.043,.1272423,.1782763,.353545,.3391997,1.306139,1.307941,501.3333,"Alaska",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0018475,541.2746,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"AK","blk",8,"read",.653,.0454,.0215798,.1707422,.4596845,.0084106,1.138348,.998076,427.9167,"Alaska",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0020598,485.4936,.6902131,1.108518,0,10,.540767,1.400359,0,11
"AK","blk",8,"math",.778,.0471,.0733392,.1737167,.4596845,.0084106,1.138348,.998076,427.9167,"Alaska",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0022155,451.3596,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"AK","hsp",8,"math",.615,.0414,.1180483,.2297969,.353545,.3391997,1.306139,1.307941,501.3333,"Alaska",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.001718,582.0891,.6211048,1.476643,0,10,.319176,1.891673,0,11
"AK","hsp",8,"read",.437,.0449,.1772504,.1814137,.353545,.3391997,1.306139,1.307941,501.3333,"Alaska",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0020196,495.1532,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"AZ","blk",4,"math",.867,.0476,.3390496,-.0783927,.6400429,.6604602,2.776914,2.909896,4238.833,"Arizona",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0022674,441.0309,.85237,1.368426,0,10,.6289541,1.821329,0,11
"AZ","blk",4,"read",.655,.0477,.2907886,-.1137791,.6400429,.6604602,2.776914,2.909896,4238.833,"Arizona",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0022768,439.2161,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"AZ","hsp",4,"math",.847,.0276,.5642442,.0402035,.9067109,1.24731,1.524084,2.969931,32255.58,"Arizona",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0007644,1308.195,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"AZ","hsp",4,"read",.752,.0264,.6026433,-.0013707,.9067109,1.24731,1.524084,2.969931,32255.58,"Arizona",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.000697,1434.743,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"AZ","blk",8,"math",.76,.0465,.3782104,-.1489623,.6400429,.6604602,2.776914,2.909896,4238.833,"Arizona",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.002162,462.5434,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"AZ","blk",8,"read",.683,.0473,.3150824,-.0924146,.6400429,.6604602,2.776914,2.909896,4238.833,"Arizona",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0022369,447.0443,.6902131,1.108518,0,10,.540767,1.400359,0,11
"AZ","hsp",8,"math",.81,.0269,.5373725,.0054539,.9067109,1.24731,1.524084,2.969931,32255.58,"Arizona",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0007242,1380.917,.6211048,1.476643,0,10,.319176,1.891673,0,11
"AZ","hsp",8,"read",.747,.0305,.6322168,.0364877,.9067109,1.24731,1.524084,2.969931,32255.58,"Arizona",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0009284,1077.072,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"AR","blk",4,"read",.864,.0299,.2470671,.1391535,.8901526,.5372099,2.53585,2.795296,7980.25,"Arkansas",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0008959,1116.238,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"AR","blk",4,"math",1.04,.0311,.300706,.1323441,.8901526,.5372099,2.53585,2.795296,7980.25,"Arkansas",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0009688,1032.229,.85237,1.368426,0,10,.6289541,1.821329,0,11
"AR","hsp",4,"read",.549,.0406,.4242466,-.0264443,.4504377,1.066916,1.276275,1.752151,2761.5,"Arkansas",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0016461,607.5104,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"AR","hsp",4,"math",.523,.0377,.37203,-.0923371,.4504377,1.066916,1.276275,1.752151,2761.5,"Arkansas",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0014231,702.6994,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"AR","blk",8,"math",1.01,.0306,.3816302,.0983386,.8901526,.5372099,2.53585,2.795296,7980.25,"Arkansas",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0009368,1067.473,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"AR","blk",8,"read",.909,.0307,.2788875,.1696297,.8901526,.5372099,2.53585,2.795296,7980.25,"Arkansas",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0009424,1061.148,.6902131,1.108518,0,10,.540767,1.400359,0,11
"AR","hsp",8,"math",.568,.0426,.3481562,-.0472041,.4504377,1.066916,1.276275,1.752151,2761.5,"Arkansas",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0018174,550.2327,.6211048,1.476643,0,10,.319176,1.891673,0,11
"AR","hsp",8,"read",.471,.0422,.4098283,-.0168139,.4504377,1.066916,1.276275,1.752151,2761.5,"Arkansas",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0017817,561.2527,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"CA","blk",4,"math",1.03,.0362,.3711875,.0509962,.9147701,.6727064,2.410122,3.275402,35644.25,"California",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0013136,761.2853,.85237,1.368426,0,10,.6289541,1.821329,0,11
"CA","blk",4,"read",.821,.0362,.3036481,.0396562,.9147701,.6727064,2.410122,3.275402,35644.25,"California",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0013106,762.9976,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"CA","hsp",4,"math",.997,.0231,.5742936,.1794563,.8581514,1.218022,1.733821,3.065096,233902.8,"California",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0005337,1873.791,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"CA","hsp",4,"read",.921,.0224,.6065311,.163633,.8581514,1.218022,1.733821,3.065096,233902.8,"California",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0005022,1991.338,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"CA","blk",8,"math",1.01,.0339,.4412215,.0427785,.9147701,.6727064,2.410122,3.275402,35644.25,"California",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0011466,872.1483,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"CA","blk",8,"read",.785,.0323,.3320749,-.0075923,.9147701,.6727064,2.410122,3.275402,35644.25,"California",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0010445,957.4203,.6902131,1.108518,0,10,.540767,1.400359,0,11
"CA","hsp",8,"math",.884,.0241,.5479378,.0682589,.8581514,1.218022,1.733821,3.065096,233902.8,"California",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0005817,1719.2,.6211048,1.476643,0,10,.319176,1.891673,0,11
"CA","hsp",8,"read",.758,.0248,.6278898,.0520929,.8581514,1.218022,1.733821,3.065096,233902.8,"California",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0006159,1623.682,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"CO","blk",4,"math",.984,.0443,.5402762,-.1628435,1.158041,.9659758,2.652738,4.443823,3302.667,"Colorado",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0019663,508.5788,.85237,1.368426,0,10,.6289541,1.821329,0,11
"CO","blk",4,"read",.791,.0448,.4447749,-.1318558,1.158041,.9659758,2.652738,4.443823,3302.667,"Colorado",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0020108,497.3096,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"CO","hsp",4,"read",.868,.0245,.7121271,.0047061,.9783396,1.236261,1.903378,4.024966,16933.67,"Colorado",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0005983,1671.479,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"CO","hsp",4,"math",.902,.0278,.6976328,-.0384159,.9783396,1.236261,1.903378,4.024966,16933.67,"Colorado",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0007711,1296.819,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"CO","blk",8,"read",.766,.0469,.4689784,-.1636477,1.158041,.9659758,2.652738,4.443823,3302.667,"Colorado",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0022019,454.1556,.6902131,1.108518,0,10,.540767,1.400359,0,11
"CO","blk",8,"math",.987,.0457,.6160839,-.1598769,1.158041,.9659758,2.652738,4.443823,3302.667,"Colorado",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0020911,478.2125,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"CO","hsp",8,"math",.956,.0297,.6729517,.0159427,.9783396,1.236261,1.903378,4.024966,16933.67,"Colorado",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0008848,1130.2,.6211048,1.476643,0,10,.319176,1.891673,0,11
"CO","hsp",8,"read",.796,.0332,.729206,-.0110261,.9783396,1.236261,1.903378,4.024966,16933.67,"Colorado",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.001099,909.884,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"CT","blk",4,"math",1.27,.0362,.4483966,.2180827,.9696646,.8571268,2.447752,3.64438,5725.75,"Connecticut",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0013123,762.048,.85237,1.368426,0,10,.6289541,1.821329,0,11
"CT","blk",4,"read",1.04,.0384,.3628742,.2037009,.9696646,.8571268,2.447752,3.64438,5725.75,"Connecticut",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0014756,677.6705,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"CT","hsp",4,"read",.968,.0355,.9135487,-.0971905,1.200398,1.178986,2.205444,6.147077,7017.25,"Connecticut",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0012602,793.5486,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"CT","hsp",4,"math",1.08,.0381,.9435669,-.1030394,1.200398,1.178986,2.205444,6.147077,7017.25,"Connecticut",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0014478,690.6988,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"CT","blk",8,"math",1.17,.0364,.509485,.1247696,.9696646,.8571268,2.447752,3.64438,5725.75,"Connecticut",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0013262,754.014,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"CT","blk",8,"read",.959,.0393,.4006985,.0976398,.9696646,.8571268,2.447752,3.64438,5725.75,"Connecticut",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0015458,646.9077,.6902131,1.108518,0,10,.540767,1.400359,0,11
"CT","hsp",8,"read",.885,.0383,.9194144,-.1124061,1.200398,1.178986,2.205444,6.147077,7017.25,"Connecticut",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0014639,683.1071,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"CT","hsp",8,"math",1.09,.0351,.9251781,-.1053417,1.200398,1.178986,2.205444,6.147077,7017.25,"Connecticut",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.001234,810.375,.6211048,1.476643,0,10,.319176,1.891673,0,11
"DE","blk",4,"read",.773,.0244,.2306909,.0649825,.8316102,.4854431,1.67955,2.967099,3213.167,"Delaware",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0005976,1673.335,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"DE","blk",4,"math",.956,.0221,.2921216,.0574199,.8316102,.4854431,1.67955,2.967099,3213.167,"Delaware",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0004892,2043.998,.85237,1.368426,0,10,.6289541,1.821329,0,11
"DE","hsp",4,"read",.648,.0311,.5988526,-.1016825,.9355209,1.088048,1.643229,3.431767,986.8333,"Delaware",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0009682,1032.815,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"DE","hsp",4,"math",.767,.0308,.5804747,-.0559997,.9355209,1.088048,1.643229,3.431767,986.8333,"Delaware",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0009507,1051.898,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"DE","blk",8,"read",.747,.0221,.2487237,.0374684,.8316102,.4854431,1.67955,2.967099,3213.167,"Delaware",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0004882,2048.264,.6902131,1.108518,0,10,.540767,1.400359,0,11
"DE","blk",8,"math",.934,.0222,.3611898,.0420431,.8316102,.4854431,1.67955,2.967099,3213.167,"Delaware",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0004907,2037.809,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"DE","hsp",8,"read",.573,.0388,.6344238,-.1394889,.9355209,1.088048,1.643229,3.431767,986.8333,"Delaware",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0015063,663.8832,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"DE","hsp",8,"math",.692,.0343,.5580808,-.1336332,.9355209,1.088048,1.643229,3.431767,986.8333,"Delaware",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0011734,852.248,.6211048,1.476643,0,10,.319176,1.891673,0,11
"DC","blk",4,"math",1.88,.0906,1.393778,-.1190591,1.732426,2.250489,9.44879,10.67516,4003.333,"District of Columbia",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0082106,121.7942,.85237,1.368426,0,10,.6289541,1.821329,0,11
"DC","blk",4,"read",1.62,.102,1.324755,-.1843735,1.732426,2.250489,9.44879,10.67516,4003.333,"District of Columbia",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0104698,95.51319,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"DC","hsp",4,"math",1.63,.0683,1.17088,.2165167,1.446821,2.154834,5.699751,5.227718,489.0833,"District of Columbia",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0046587,214.6512,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"DC","hsp",4,"read",1.53,.0669,1.172725,.2023541,1.446821,2.154834,5.699751,5.227718,489.0833,"District of Columbia",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.004472,223.6145,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"DC","blk",8,"read",1.32,.12,1.20901,-.3459814,1.732426,2.250489,9.44879,10.67516,4003.333,"District of Columbia",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0143373,69.74812,.6902131,1.108518,0,10,.540767,1.400359,0,11
"DC","blk",8,"math",1.76,.133,1.47543,-.2467698,1.732426,2.250489,9.44879,10.67516,4003.333,"District of Columbia",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0176974,56.50541,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"DC","hsp",8,"math",1.63,.0861,1.115238,.2491273,1.446821,2.154834,5.699751,5.227718,489.0833,"District of Columbia",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0074149,134.8632,.6211048,1.476643,0,10,.319176,1.891673,0,11
"DC","hsp",8,"read",1.37,.0768,1.21386,.0742843,1.446821,2.154834,5.699751,5.227718,489.0833,"District of Columbia",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.005897,169.5777,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"FL","blk",4,"math",.976,.0269,.3740435,-.0042755,.858373,.7130804,2.486663,3.172801,46498.5,"Florida",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.000722,1385.001,.85237,1.368426,0,10,.6289541,1.821329,0,11
"FL","blk",4,"read",.829,.0312,.3058603,.045494,.858373,.7130804,2.486663,3.172801,46498.5,"Florida",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0009738,1026.945,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"FL","hsp",4,"math",.514,.0232,.2711655,-.0002244,.5743968,.4703498,1.516872,2.200819,50436.17,"Florida",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0005366,1863.615,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"FL","hsp",4,"read",.432,.0234,.2726732,.0082477,.5743968,.4703498,1.516872,2.200819,50436.17,"Florida",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0005464,1830.243,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"FL","blk",8,"math",.926,.0279,.4343613,-.0393768,.858373,.7130804,2.486663,3.172801,46498.5,"Florida",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0007798,1282.365,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"FL","blk",8,"read",.746,.0263,.3403541,-.0554658,.858373,.7130804,2.486663,3.172801,46498.5,"Florida",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0006922,1444.608,.6902131,1.108518,0,10,.540767,1.400359,0,11
"FL","hsp",8,"math",.532,.0263,.2603008,.0044798,.5743968,.4703498,1.516872,2.200819,50436.17,"Florida",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0006927,1443.646,.6211048,1.476643,0,10,.319176,1.891673,0,11
"FL","hsp",8,"read",.399,.0285,.3205715,-.0000229,.5743968,.4703498,1.516872,2.200819,50436.17,"Florida",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0008109,1233.138,.5188523,1.316976,0,10,.2017192,1.800016,0,11
