state,group,grade,sub,vgap,vgapse,sesgap,resid,incV,edV,unemprat,povrat,enrl,fips,y1sesgap,y2sesgap,x1sesgap,x2sesgap,y1incV,y2incV,x1incV,x2incV,y1edV,y2edV,x1edV,x2edV,vgapse2,seweight,y1unemprat,y2unemprat,x1unemprat,x2unemprat,y1povrat,y2povrat,x1povrat,x2povrat
"MD","hsp",4,"math",.673,.0382,.3785563,.0510768,.6754234,.8227975,1.201752,2.394785,5506.917,"Maryland",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0014596,685.1227,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MD","hsp",4,"read",.615,.0394,.4039011,.0597619,.6754234,.8227975,1.201752,2.394785,5506.917,"Maryland",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0015492,645.4757,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MD","blk",8,"math",1.04,.0288,.3633941,.1480356,.6772848,.4228107,1.866096,3.467895,23779.08,"Maryland",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0008278,1208.082,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MD","blk",8,"read",.851,.0306,.2446669,.1456232,.6772848,.4228107,1.866096,3.467895,23779.08,"Maryland",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0009358,1068.613,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MD","hsp",8,"read",.578,.0516,.4347607,.0652068,.6754234,.8227975,1.201752,2.394785,5506.917,"Maryland",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0026674,374.8973,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"MD","hsp",8,"math",.767,.0442,.3612273,.1385344,.6754234,.8227975,1.201752,2.394785,5506.917,"Maryland",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0019563,511.1809,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MA","blk",4,"math",1.02,.0366,.3657523,.0491503,.9942313,.706709,1.224273,3.172704,6165.833,"Massachusetts",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0013425,744.8994,.85237,1.368426,0,10,.6289541,1.821329,0,11
"MA","blk",4,"read",.917,.0348,.2659999,.1728409,.9942313,.706709,1.224273,3.172704,6165.833,"Massachusetts",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0012084,827.5532,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"MA","hsp",4,"read",1.01,.0337,.8095045,.0457005,1.275151,1.212247,2.059003,5.086585,9836,"Massachusetts",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0011332,882.4332,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MA","hsp",4,"math",1.03,.0389,.8177984,-.0332225,1.275151,1.212247,2.059003,5.086585,9836,"Massachusetts",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.00151,662.2442,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MA","blk",8,"math",1.01,.0336,.433551,.0418063,.9942313,.706709,1.224273,3.172704,6165.833,"Massachusetts",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0011258,888.2285,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MA","blk",8,"read",.858,.0354,.3162861,.0812693,.9942313,.706709,1.224273,3.172704,6165.833,"Massachusetts",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0012543,797.2813,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MA","hsp",8,"math",1.01,.0341,.7951694,-.05401,1.275151,1.212247,2.059003,5.086585,9836,"Massachusetts",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0011657,857.8287,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MA","hsp",8,"read",.97,.0387,.8584165,.0339168,1.275151,1.212247,2.059003,5.086585,9836,"Massachusetts",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0014996,666.8422,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"MI","blk",4,"math",1.21,.0354,.3750533,.2292356,.9261348,.5996057,1.892352,3.646388,24447,"Michigan",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0012502,799.8533,.85237,1.368426,0,10,.6289541,1.821329,0,11
"MI","blk",4,"read",.988,.0372,.3069113,.2035691,.9261348,.5996057,1.892352,3.646388,24447,"Michigan",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0013863,721.3557,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"MI","hsp",4,"math",.649,.0506,.3959771,.0099947,.6722361,.7558756,1.43695,2.635786,5971.833,"Michigan",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0025654,389.8023,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MI","hsp",4,"read",.589,.0438,.4096882,.0277982,.6722361,.7558756,1.43695,2.635786,5971.833,"Michigan",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0019171,521.6159,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MI","blk",8,"read",.899,.0384,.311629,.1269982,.9261348,.5996057,1.892352,3.646388,24447,"Michigan",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0014711,679.7582,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MI","blk",8,"math",1.18,.0368,.4464604,.1982967,.9261348,.5996057,1.892352,3.646388,24447,"Michigan",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0013565,737.1752,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MI","hsp",8,"math",.665,.0504,.3801525,.0173328,.6722361,.7558756,1.43695,2.635786,5971.833,"Michigan",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0025375,394.0927,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MI","hsp",8,"read",.481,.0524,.4404561,-.0370509,.6722361,.7558756,1.43695,2.635786,5971.833,"Michigan",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0027458,364.1903,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"MN","blk",4,"read",.93,.0407,.5513411,-.0988867,1.3228,.8675611,2.995815,5.917171,5417.25,"Minnesota",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0016585,602.9542,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"MN","blk",4,"math",1.06,.0428,.6262483,-.168244,1.3228,.8675611,2.995815,5.917171,5417.25,"Minnesota",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0018323,545.7703,.85237,1.368426,0,10,.6289541,1.821329,0,11
"MN","hsp",4,"read",.851,.0435,.5804718,.119362,1.007104,.7801977,1.796182,4.231478,3711.833,"Minnesota",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0018901,529.0656,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MN","hsp",4,"math",.934,.0423,.5982517,.0927227,1.007104,.7801977,1.796182,4.231478,3711.833,"Minnesota",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0017859,559.9532,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MN","blk",8,"math",1.18,.0481,.7289836,-.0823035,1.3228,.8675611,2.995815,5.917171,5417.25,"Minnesota",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0023183,431.3544,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MN","blk",8,"read",.909,.0453,.4997118,-.051108,1.3228,.8675611,2.995815,5.917171,5417.25,"Minnesota",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0020564,486.2819,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MN","hsp",8,"read",.77,.0541,.6328784,.0587367,1.007104,.7801977,1.796182,4.231478,3711.833,"Minnesota",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0029256,341.8142,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"MN","hsp",8,"math",.955,.0505,.5843704,.1035601,1.007104,.7801977,1.796182,4.231478,3711.833,"Minnesota",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0025517,391.8936,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MS","blk",4,"math",.987,.026,.3787367,.0013805,1.010565,.6544219,4.101821,3.255023,19019.83,"Mississippi",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.000678,1474.936,.85237,1.368426,0,10,.6289541,1.821329,0,11
"MS","blk",4,"read",.839,.0267,.3424728,.0190066,1.010565,.6544219,4.101821,3.255023,19019.83,"Mississippi",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0007154,1397.873,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"MS","hsp",4,"read",.485,.0624,.3091966,.0242116,.5717338,.6297609,1.94882,1.998907,671.3333,"Mississippi",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0038932,256.8567,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MS","hsp",4,"math",.532,.0615,.2995653,-.0104472,.5717338,.6297609,1.94882,1.998907,671.3333,"Mississippi",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0037787,264.6425,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MS","blk",8,"math",1.01,.0258,.4780706,.003939,1.010565,.6544219,4.101821,3.255023,19019.83,"Mississippi",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0006655,1502.717,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MS","blk",8,"read",.875,.0249,.365591,.0487229,1.010565,.6544219,4.101821,3.255023,19019.83,"Mississippi",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0006176,1619.094,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MS","hsp",8,"read",.446,.0743,.3542535,.0141648,.5717338,.6297609,1.94882,1.998907,671.3333,"Mississippi",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0055218,181.0993,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"MS","hsp",8,"math",.432,.0721,.2831284,-.1184234,.5717338,.6297609,1.94882,1.998907,671.3333,"Mississippi",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0051924,192.5896,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MO","blk",4,"math",.99,.0351,.2871917,.0964252,.9060295,.5439237,2.533659,2.580266,12314.75,"Missouri",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0012289,813.7075,.85237,1.368426,0,10,.6289541,1.821329,0,11
"MO","blk",4,"read",.784,.0327,.2303453,.0762864,.9060295,.5439237,2.533659,2.580266,12314.75,"Missouri",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0010671,937.0827,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"MO","hsp",4,"read",.412,.0492,.3596578,-.0983766,.6643427,.659533,1.530084,2.45236,2459.667,"Missouri",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0024178,413.6045,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MO","hsp",4,"math",.553,.0506,.3504415,-.0405912,.6643427,.659533,1.530084,2.45236,2459.667,"Missouri",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0025613,390.4233,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MO","blk",8,"math",1.07,.0384,.3705572,.1706465,.9060295,.5439237,2.533659,2.580266,12314.75,"Missouri",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0014757,677.6576,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MO","blk",8,"read",.886,.0361,.2745839,.1506162,.9060295,.5439237,2.533659,2.580266,12314.75,"Missouri",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0013017,768.2264,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MO","hsp",8,"read",.414,.0638,.4031071,-.0673297,.6643427,.659533,1.530084,2.45236,2459.667,"Missouri",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0040741,245.4522,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"MO","hsp",8,"math",.533,.0515,.3358122,-.0699498,.6643427,.659533,1.530084,2.45236,2459.667,"Missouri",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0026529,376.9402,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MT","blk",4,"read",.589,.169,-.0364504,.1475476,-.5314507,-.2208393,0,1.135045,100.6667,"Montana",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0285694,35.00248,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"MT","blk",4,"math",.57,.163,-.0660326,.0297705,-.5314507,-.2208393,0,1.135045,100.6667,"Montana",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0266925,37.46369,.85237,1.368426,0,10,.6289541,1.821329,0,11
"MT","hsp",4,"math",.361,.0507,.3320742,-.2140676,.6837973,.5611198,1.760399,2.47378,306.8333,"Montana",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0025749,388.3603,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"MT","hsp",4,"read",.35,.0546,.3312483,-.1325173,.6837973,.5611198,1.760399,2.47378,306.8333,"Montana",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0029863,334.8604,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"MT","blk",8,"math",.524,.172,-.1282492,.1212686,-.5314507,-.2208393,0,1.135045,100.6667,"Montana",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0296794,33.69345,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"MT","blk",8,"read",.649,.166,-.1007902,.2887161,-.5314507,-.2208393,0,1.135045,100.6667,"Montana",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0275782,36.26054,.6902131,1.108518,0,10,.540767,1.400359,0,11
"MT","hsp",8,"math",.429,.0584,.3187811,-.1566371,.6837973,.5611198,1.760399,2.47378,306.8333,"Montana",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0034059,293.6042,.6211048,1.476643,0,10,.319176,1.891673,0,11
"MT","hsp",8,"read",.429,.0659,.3883383,-.0369508,.6837973,.5611198,1.760399,2.47378,306.8333,"Montana",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0043377,230.5376,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NE","blk",4,"math",1.25,.0475,.517315,.1217805,1.144361,.7830437,2.904273,4.779012,1547.667,"Nebraska",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0022607,442.3409,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NE","blk",4,"read",.828,.0427,.4490261,-.0989316,1.144361,.7830437,2.904273,4.779012,1547.667,"Nebraska",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0018223,548.7518,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NE","hsp",4,"math",.929,.0316,.6585283,.0269766,.8695489,1.190488,2.695976,3.624918,2802.5,"Nebraska",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0009981,1001.896,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NE","hsp",4,"read",.688,.0308,.6665133,-.1294243,.8695489,1.190488,2.695976,3.624918,2802.5,"Nebraska",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0009491,1053.594,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"NE","blk",8,"read",.88,.0422,.4306649,-.0116816,1.144361,.7830437,2.904273,4.779012,1547.667,"Nebraska",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0017837,560.6285,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NE","blk",8,"math",1.27,.049,.6070759,.1361573,1.144361,.7830437,2.904273,4.779012,1547.667,"Nebraska",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0024013,416.4426,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NE","hsp",8,"read",.718,.0353,.6854575,-.0458471,.8695489,1.190488,2.695976,3.624918,2802.5,"Nebraska",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0012474,801.6905,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NE","hsp",8,"math",.931,.0325,.6314066,.0325167,.8695489,1.190488,2.695976,3.624918,2802.5,"Nebraska",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0010535,949.2317,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NV","blk",4,"math",.889,.0358,.4469297,-.1650022,1.076184,.7826235,2.507124,3.865698,2880.333,"Nevada",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0012783,782.2671,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NV","blk",4,"read",.69,.0367,.3667894,-.1546938,1.076184,.7826235,2.507124,3.865698,2880.333,"Nevada",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0013449,743.5751,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NV","hsp",4,"math",.729,.0236,.559258,-.0736906,.8337198,1.074894,1.772764,3.241575,9971.167,"Nevada",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0005587,1790.008,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NV","hsp",4,"read",.669,.0234,.5786461,-.0609501,.8337198,1.074894,1.772764,3.241575,9971.167,"Nevada",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0005483,1823.696,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"NV","blk",8,"math",.92,.0377,.5279142,-.1391457,1.076184,.7826235,2.507124,3.865698,2880.333,"Nevada",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0014224,703.04,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NV","blk",8,"read",.681,.0354,.3908049,-.1702318,1.076184,.7826235,2.507124,3.865698,2880.333,"Nevada",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0012517,798.9074,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NV","hsp",8,"math",.759,.0256,.5366064,-.0446848,.8337198,1.074894,1.772764,3.241575,9971.167,"Nevada",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0006574,1521.092,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NV","hsp",8,"read",.679,.0239,.6016645,-.0005588,.8337198,1.074894,1.772764,3.241575,9971.167,"Nevada",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0005714,1750.137,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NH","blk",4,"read",.479,.0653,.1341057,-.1327582,.6584145,.0759629,.6864585,2.873434,285.5833,"New Hampshire",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.004261,234.6884,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NH","blk",4,"math",.662,.069,.1657908,-.1104362,.6584145,.0759629,.6864585,2.873434,285.5833,"New Hampshire",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0047669,209.7783,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NH","hsp",4,"read",.566,.053,.2996776,.1155803,.4368478,.4630378,1.446965,2.453068,474,"New Hampshire",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.00281,355.8773,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"NH","hsp",4,"math",.723,.0508,.3013933,.1783351,.4368478,.4630378,1.446965,2.453068,474,"New Hampshire",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0025846,386.9051,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NH","blk",8,"math",.699,.0745,.2368325,-.0684221,.6584145,.0759629,.6864585,2.873434,285.5833,"New Hampshire",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0055439,180.3779,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NH","blk",8,"read",.554,.0793,.0980198,-.0049559,.6584145,.0759629,.6864585,2.873434,285.5833,"New Hampshire",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0062913,158.9506,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NH","hsp",8,"math",.809,.0565,.2925056,.2493325,.4368478,.4630378,1.446965,2.453068,474,"New Hampshire",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0031928,313.2032,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NH","hsp",8,"read",.613,.062,.3118469,.2235814,.4368478,.4630378,1.446965,2.453068,474,"New Hampshire",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0038458,260.0207,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NJ","blk",4,"read",.883,.0393,.463772,-.0585258,1.064521,.9208721,2.148698,4.908676,16408.92,"New Jersey",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0015431,648.0641,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NJ","blk",4,"math",1.07,.0371,.5565932,-.0976856,1.064521,.9208721,2.148698,4.908676,16408.92,"New Jersey",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0013759,726.7765,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NJ","hsp",4,"math",.874,.0351,.6535315,-.0227014,1.045271,1.063411,1.739906,4.085528,18474.5,"New Jersey",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0012348,809.8317,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NJ","hsp",4,"read",.799,.0332,.6575153,-.0096925,1.045271,1.063411,1.739906,4.085528,18474.5,"New Jersey",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0011046,905.3409,.5585436,1.320314,0,10,.2325985,1.844095,0,11
