state,group,grade,sub,vgap,vgapse,sesgap,resid,incV,edV,unemprat,povrat,enrl,fips,y1sesgap,y2sesgap,x1sesgap,x2sesgap,y1incV,y2incV,x1incV,x2incV,y1edV,y2edV,x1edV,x2edV,vgapse2,seweight,y1unemprat,y2unemprat,x1unemprat,x2unemprat,y1povrat,y2povrat,x1povrat,x2povrat
"NJ","blk",8,"math",1.05,.0381,.6172336,-.0957774,1.064521,.9208721,2.148698,4.908676,16408.92,"New Jersey",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0014497,689.7742,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NJ","blk",8,"read",.913,.0375,.4563246,-.0038582,1.064521,.9208721,2.148698,4.908676,16408.92,"New Jersey",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0014069,710.7801,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NJ","hsp",8,"math",.847,.0359,.6329975,-.0529748,1.045271,1.063411,1.739906,4.085528,18474.5,"New Jersey",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0012866,777.2657,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NJ","hsp",8,"read",.815,.039,.6986416,.038645,1.045271,1.063411,1.739906,4.085528,18474.5,"New Jersey",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0015192,658.2328,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NM","blk",4,"read",.567,.0584,.3083124,-.2192448,.7282534,.8477774,1.985932,3.049551,592.6667,"New Mexico",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.003416,292.7376,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NM","blk",4,"math",.801,.0605,.3950728,-.2007515,.7282534,.8477774,1.985932,3.049551,592.6667,"New Mexico",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0036558,273.5359,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NM","hsp",4,"math",.737,.0241,.4641493,.0293695,.6408277,.8419497,1.384188,3.011806,14102.5,"New Mexico",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0005787,1728.119,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NM","hsp",4,"read",.693,.0248,.4780512,.0636994,.6408277,.8419497,1.384188,3.011806,14102.5,"New Mexico",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0006127,1632.11,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"NM","blk",8,"math",.806,.0632,.4231232,-.1482192,.7282534,.8477774,1.985932,3.049551,592.6667,"New Mexico",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0039935,250.4049,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NM","blk",8,"read",.687,.0621,.3607797,-.1349965,.7282534,.8477774,1.985932,3.049551,592.6667,"New Mexico",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0038566,259.2948,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NM","hsp",8,"math",.763,.0241,.448081,.0473187,.6408277,.8419497,1.384188,3.011806,14102.5,"New Mexico",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0005811,1720.811,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NM","hsp",8,"read",.669,.0251,.4835722,.1071908,.6408277,.8419497,1.384188,3.011806,14102.5,"New Mexico",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0006294,1588.786,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NY","blk",4,"math",.975,.03,.3079471,.0603405,.8268754,.58424,1.846006,2.806428,38395,"New York",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0009013,1109.458,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NY","blk",4,"read",.816,.0328,.2386957,.0996981,.8268754,.58424,1.846006,2.806428,38395,"New York",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0010772,928.3524,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NY","hsp",4,"read",.755,.0281,.4751827,.1282292,.8993567,.8277403,1.569427,3.075917,41305.08,"New York",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0007873,1270.226,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"NY","hsp",4,"math",.793,.0279,.4668597,.0828036,.8993567,.8277403,1.569427,3.075917,41305.08,"New York",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0007763,1288.142,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NY","blk",8,"math",1.01,.0323,.37045,.1133774,.8268754,.58424,1.846006,2.806428,38395,"New York",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0010441,957.7589,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NY","blk",8,"read",.903,.0333,.2760926,.1659182,.8268754,.58424,1.846006,2.806428,38395,"New York",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0011109,900.1931,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NY","hsp",8,"math",.883,.0317,.4493356,.1660855,.8993567,.8277403,1.569427,3.075917,41305.08,"New York",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0010038,996.2069,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NY","hsp",8,"read",.81,.0323,.5344086,.1977656,.8993567,.8277403,1.569427,3.075917,41305.08,"New York",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.001041,960.6314,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"NC","blk",4,"read",.828,.0257,.2779276,.0723672,.9032739,.6460384,2.205407,3.07517,32431.67,"North Carolina",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0006611,1512.582,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"NC","blk",4,"math",1.07,.0266,.3478843,.1179586,.9032739,.6460384,2.205407,3.07517,32431.67,"North Carolina",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0007055,1417.453,.85237,1.368426,0,10,.6289541,1.821329,0,11
"NC","hsp",4,"math",.685,.0294,.5723254,-.1301942,.9355576,1.221985,1.56431,3.088711,10770,"North Carolina",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0008653,1155.716,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"NC","hsp",4,"read",.688,.0304,.6063904,-.0691517,.9355576,1.221985,1.56431,3.088711,10770,"North Carolina",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0009229,1083.523,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"NC","blk",8,"read",.818,.026,.3131283,.0440203,.9032739,.6460384,2.205407,3.07517,32431.67,"North Carolina",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0006781,1474.702,.6902131,1.108518,0,10,.540767,1.400359,0,11
"NC","blk",8,"math",.949,.0262,.417586,.0005695,.9032739,.6460384,2.205407,3.07517,32431.67,"North Carolina",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0006877,1454.104,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"NC","hsp",8,"math",.688,.0355,.5461212,-.125394,.9355576,1.221985,1.56431,3.088711,10770,"North Carolina",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0012626,792.0118,.6211048,1.476643,0,10,.319176,1.891673,0,11
"NC","hsp",8,"read",.608,.04,.6407027,-.1102982,.9355576,1.221985,1.56431,3.088711,10770,"North Carolina",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.001604,623.4425,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"ND","blk",4,"math",.733,.0619,.373356,-.2472943,1.378565,.5583908,.6591398,3.782819,138.8333,"North Dakota",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0038271,261.2918,.85237,1.368426,0,10,.6289541,1.821329,0,11
"ND","blk",4,"read",.396,.0681,.2633691,-.3454269,1.378565,.5583908,.6591398,3.782819,138.8333,"North Dakota",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0046432,215.3667,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"ND","hsp",4,"math",.642,.0638,.6379247,-.2385841,.9796314,1.155335,2.692742,3.55375,127.5833,"North Dakota",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0040699,245.7076,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"ND","hsp",4,"read",.499,.0631,.6443765,-.2961852,.9796314,1.155335,2.692742,3.55375,127.5833,"North Dakota",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0039779,251.3883,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"ND","blk",8,"read",.475,.0763,.2934138,-.2790496,1.378565,.5583908,.6591398,3.782819,138.8333,"North Dakota",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0058293,171.5472,.6902131,1.108518,0,10,.540767,1.400359,0,11
"ND","blk",8,"math",.831,.0764,.4969927,-.1964068,1.378565,.5583908,.6591398,3.782819,138.8333,"North Dakota",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0058394,171.2511,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"ND","hsp",8,"read",.385,.093,.6906639,-.383868,.9796314,1.155335,2.692742,3.55375,127.5833,"North Dakota",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0086479,115.6347,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"ND","hsp",8,"math",.7,.0858,.6107527,-.1781593,.9796314,1.155335,2.692742,3.55375,127.5833,"North Dakota",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0073608,135.8548,.6211048,1.476643,0,10,.319176,1.891673,0,11
"OH","blk",4,"math",1.04,.0377,.3763003,.0539751,1.110097,.6154786,2.03305,3.544782,22527.33,"Ohio",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0014226,702.9388,.85237,1.368426,0,10,.6289541,1.821329,0,11
"OH","blk",4,"read",.904,.0365,.2995534,.1269364,1.110097,.6154786,2.03305,3.544782,22527.33,"Ohio",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0013295,752.1605,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"OH","hsp",4,"math",.703,.0548,.3691909,.090352,.7574741,.6082052,1.076291,2.826375,3649.583,"Ohio",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0029978,333.5814,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"OH","hsp",4,"read",.577,.056,.3744442,.0512408,.7574741,.6082052,1.076291,2.826375,3649.583,"Ohio",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0031395,318.5255,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"OH","blk",8,"read",.848,.0337,.3225822,.0645032,1.110097,.6154786,2.03305,3.544782,22527.33,"Ohio",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0011384,878.4436,.6902131,1.108518,0,10,.540767,1.400359,0,11
"OH","blk",8,"math",1.03,.0337,.4726043,.0222403,1.110097,.6154786,2.03305,3.544782,22527.33,"Ohio",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.001139,877.931,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"OH","hsp",8,"read",.521,.0605,.4249787,.0182726,.7574741,.6082052,1.076291,2.826375,3649.583,"Ohio",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0036588,273.3146,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"OH","hsp",8,"math",.657,.0634,.3579716,.0315451,.7574741,.6082052,1.076291,2.826375,3649.583,"Ohio",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0040234,248.5443,.6211048,1.476643,0,10,.319176,1.891673,0,11
"OK","blk",4,"math",.917,.0373,.2467184,.0636675,.7579331,.3448846,1.929837,2.851786,4900,"Oklahoma",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0013919,718.4482,.85237,1.368426,0,10,.6289541,1.821329,0,11
"OK","blk",4,"read",.698,.0377,.2075108,.0129526,.7579331,.3448846,1.929837,2.851786,4900,"Oklahoma",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0014245,701.98,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"OK","hsp",4,"math",.609,.0343,.3958302,-.0297684,.7522961,.8417327,1.609204,2.427681,4638.5,"Oklahoma",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.001176,850.373,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"OK","hsp",4,"read",.549,.0369,.4160674,-.0183885,.7522961,.8417327,1.609204,2.427681,4638.5,"Oklahoma",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0013632,733.5629,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"OK","blk",8,"math",.821,.0397,.3201361,-.0294533,.7579331,.3448846,1.929837,2.851786,4900,"Oklahoma",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0015724,635.9819,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"OK","blk",8,"read",.683,.0402,.2065008,.015502,.7579331,.3448846,1.929837,2.851786,4900,"Oklahoma",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0016156,618.962,.6902131,1.108518,0,10,.540767,1.400359,0,11
"OK","hsp",8,"read",.579,.0388,.4642557,.0369481,.7522961,.8417327,1.609204,2.427681,4638.5,"Oklahoma",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0015034,665.1609,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"OK","hsp",8,"math",.645,.0407,.3764375,.0011348,.7522961,.8417327,1.609204,2.427681,4638.5,"Oklahoma",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0016564,603.7348,.6211048,1.476643,0,10,.319176,1.891673,0,11
"OR","blk",4,"math",.771,.0556,.1197172,.0444981,.4787391,.0610357,1.370409,2.270033,998.25,"Oregon",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0030914,323.4756,.85237,1.368426,0,10,.6289541,1.821329,0,11
"OR","blk",4,"read",.646,.0546,.1074723,.0610864,.4787391,.0610357,1.370409,2.270033,998.25,"Oregon",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.002981,335.4579,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"OR","hsp",4,"read",.745,.0273,.4833939,.1100693,.6973332,1.067976,1.242056,2.378017,6386.75,"Oregon",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0007478,1337.261,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"OR","hsp",4,"math",.835,.0287,.442207,.1500757,.6973332,1.067976,1.242056,2.378017,6386.75,"Oregon",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0008251,1211.996,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"OR","blk",8,"read",.575,.0669,.0828568,.0313549,.4787391,.0610357,1.370409,2.270033,998.25,"Oregon",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0044803,223.1992,.6902131,1.108518,0,10,.540767,1.400359,0,11
"OR","blk",8,"math",.653,.0608,.1765682,-.0539481,.4787391,.0610357,1.370409,2.270033,998.25,"Oregon",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0037022,270.1118,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"OR","hsp",8,"math",.759,.0312,.4192537,.0728491,.6973332,1.067976,1.242056,2.378017,6386.75,"Oregon",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0009738,1026.939,.6211048,1.476643,0,10,.319176,1.891673,0,11
"OR","hsp",8,"read",.677,.0326,.4998345,.0986528,.6973332,1.067976,1.242056,2.378017,6386.75,"Oregon",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0010608,942.6846,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"PA","blk",4,"read",.906,.0363,.2347301,.1934112,.8913793,.4713167,1.987227,2.964034,17640.92,"Pennsylvania",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0013166,759.5339,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"PA","blk",4,"math",1.03,.0352,.2914338,.1363163,.8913793,.4713167,1.987227,2.964034,17640.92,"Pennsylvania",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0012358,809.216,.85237,1.368426,0,10,.6289541,1.821329,0,11
"PA","hsp",4,"read",.86,.0484,.4521202,.2564708,.8540596,.7665843,1.99273,2.993827,8441,"Pennsylvania",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0023386,427.6152,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"PA","hsp",4,"math",.881,.0408,.4519671,.1860969,.8540596,.7665843,1.99273,2.993827,8441,"Pennsylvania",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0016678,599.584,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"PA","blk",8,"read",.897,.0362,.2531569,.1828683,.8913793,.4713167,1.987227,2.964034,17640.92,"Pennsylvania",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0013123,762.0327,.6902131,1.108518,0,10,.540767,1.400359,0,11
"PA","blk",8,"math",1.11,.0366,.372357,.2043233,.8913793,.4713167,1.987227,2.964034,17640.92,"Pennsylvania",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0013392,746.6991,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"PA","hsp",8,"read",.843,.0524,.5139353,.2510664,.8540596,.7665843,1.99273,2.993827,8441,"Pennsylvania",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0027503,363.5905,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"PA","hsp",8,"math",.851,.0433,.4343163,.1491704,.8540596,.7665843,1.99273,2.993827,8441,"Pennsylvania",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0018753,533.2508,.6211048,1.476643,0,10,.319176,1.891673,0,11
"RI","blk",4,"math",.977,.0369,.436419,-.0662049,.9999121,.754256,2.091794,3.885509,945.4167,"Rhode Island",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0013648,732.7341,.85237,1.368426,0,10,.6289541,1.821329,0,11
"RI","blk",4,"read",.765,.0376,.3546818,-.0674246,.9999121,.754256,2.091794,3.885509,945.4167,"Rhode Island",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0014116,708.4237,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"RI","hsp",4,"math",.953,.03,.7251335,-.0150055,1.209196,1.077341,2.057209,4.609069,2105.5,"Rhode Island",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0009007,1110.309,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"RI","hsp",4,"read",.851,.0285,.7162696,-.016179,1.209196,1.077341,2.057209,4.609069,2105.5,"Rhode Island",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0008131,1229.812,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"RI","blk",8,"read",.781,.0389,.3715218,-.0508677,.9999121,.754256,2.091794,3.885509,945.4167,"Rhode Island",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0015143,660.3917,.6902131,1.108518,0,10,.540767,1.400359,0,11
"RI","blk",8,"math",.986,.0384,.505799,-.0503801,.9999121,.754256,2.091794,3.885509,945.4167,"Rhode Island",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.001477,677.0606,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"RI","hsp",8,"math",.986,.029,.7041573,.0145552,1.209196,1.077341,2.057209,4.609069,2105.5,"Rhode Island",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0008391,1191.79,.6211048,1.476643,0,10,.319176,1.891673,0,11
"RI","hsp",8,"read",.877,.0308,.777073,.022262,1.209196,1.077341,2.057209,4.609069,2105.5,"Rhode Island",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0009511,1051.436,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"SC","blk",4,"math",1.01,.0249,.2622328,.1422125,.7556293,.586728,1.465542,2.222029,20833.83,"South Carolina",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0006196,1613.944,.85237,1.368426,0,10,.6289541,1.821329,0,11
"SC","blk",4,"read",.792,.0281,.1839111,.1302744,.7556293,.586728,1.465542,2.222029,20833.83,"South Carolina",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0007877,1269.58,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"SC","hsp",4,"math",.614,.0497,.4325132,-.061928,.8045479,.978975,1.455046,2.46982,2498,"South Carolina",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0024673,405.2965,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"SC","hsp",4,"read",.499,.0431,.4629653,-.1153344,.8045479,.978975,1.455046,2.46982,2498,"South Carolina",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0018557,538.8921,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"SC","blk",8,"read",.805,.0258,.2477237,.0962408,.7556293,.586728,1.465542,2.222029,20833.83,"South Carolina",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0006665,1500.315,.6902131,1.108518,0,10,.540767,1.400359,0,11
