state,group,grade,sub,vgap,vgapse,sesgap,resid,incV,edV,unemprat,povrat,enrl,fips,y1sesgap,y2sesgap,x1sesgap,x2sesgap,y1incV,y2incV,x1incV,x2incV,y1edV,y2edV,x1edV,x2edV,vgapse2,seweight,y1unemprat,y2unemprat,x1unemprat,x2unemprat,y1povrat,y2povrat,x1povrat,x2povrat
"SC","blk",8,"math",.964,.0255,.3140953,.1194951,.7556293,.586728,1.465542,2.222029,20833.83,"South Carolina",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0006503,1537.698,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"SC","hsp",8,"math",.663,.0523,.4105264,-.0144045,.8045479,.978975,1.455046,2.46982,2498,"South Carolina",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0027308,366.1875,.6211048,1.476643,0,10,.319176,1.891673,0,11
"SC","hsp",8,"read",.435,.0525,.5078282,-.1504708,.8045479,.978975,1.455046,2.46982,2498,"South Carolina",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0027577,362.6236,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"SD","blk",4,"math",.877,.0591,.4279495,-.1573217,1.03196,.8560999,3.202985,3.275359,186.8333,"South Dakota",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0034929,286.2948,.85237,1.368426,0,10,.6289541,1.821329,0,11
"SD","blk",4,"read",.605,.0655,.3518623,-.2249555,1.03196,.8560999,3.202985,3.275359,186.8333,"South Dakota",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0042888,233.1638,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"SD","hsp",4,"read",.55,.0555,.4550659,-.0558768,.754923,.8675615,2.28071,2.647511,238.0833,"South Dakota",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0030759,325.1047,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"SD","hsp",4,"math",.752,.0557,.4458795,.0629758,.754923,.8675615,2.28071,2.647511,238.0833,"South Dakota",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0031053,322.0335,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"SD","blk",8,"math",.88,.0721,.5056326,-.1565431,1.03196,.8560999,3.202985,3.275359,186.8333,"South Dakota",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0052052,192.1174,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"SD","blk",8,"read",.578,.0735,.4070815,-.2897088,1.03196,.8560999,3.202985,3.275359,186.8333,"South Dakota",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.005406,184.981,.6902131,1.108518,0,10,.540767,1.400359,0,11
"SD","hsp",8,"math",.749,.0616,.4244214,.0570921,.754923,.8675615,2.28071,2.647511,238.0833,"South Dakota",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0037901,263.8473,.6211048,1.476643,0,10,.319176,1.891673,0,11
"SD","hsp",8,"read",.511,.0607,.5020117,-.0688395,.754923,.8675615,2.28071,2.647511,238.0833,"South Dakota",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0036829,271.5242,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"TN","blk",4,"math",.969,.0329,.2206011,.1415263,.6503901,.3515105,2.626285,2.425014,11734.42,"Tennessee",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0010817,924.4515,.85237,1.368426,0,10,.6289541,1.821329,0,11
"TN","blk",4,"read",.822,.0335,.1967252,.147687,.6503901,.3515105,2.626285,2.425014,11734.42,"Tennessee",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0011244,889.3914,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"TN","hsp",4,"math",.575,.0454,.3606163,-.028378,.6726635,.8439023,1.137541,2.214032,2650.833,"Tennessee",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0020604,485.3358,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"TN","hsp",4,"read",.569,.0457,.3912758,.026632,.6726635,.8439023,1.137541,2.214032,2650.833,"Tennessee",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0020866,479.2487,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"TN","blk",8,"read",.779,.0304,.2060646,.1125881,.6503901,.3515105,2.626285,2.425014,11734.42,"Tennessee",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0009235,1082.783,.6902131,1.108518,0,10,.540767,1.400359,0,11
"TN","blk",8,"math",.922,.0346,.2870628,.1038634,.6503901,.3515105,2.626285,2.425014,11734.42,"Tennessee",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0011961,836.0764,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"TN","hsp",8,"math",.506,.0477,.3424426,-.1040117,.6726635,.8439023,1.137541,2.214032,2650.833,"Tennessee",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0022787,438.8558,.6211048,1.476643,0,10,.319176,1.891673,0,11
"TN","hsp",8,"read",.414,.0594,.4246671,-.0888435,.6726635,.8439023,1.137541,2.214032,2650.833,"Tennessee",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0035282,283.4343,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"TX","blk",4,"math",1,.0339,.3354093,.0609513,.8059947,.5664006,2.389931,3.202482,47562.67,"Texas",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0011473,871.5941,.85237,1.368426,0,10,.6289541,1.821329,0,11
"TX","blk",4,"read",.775,.0336,.2831501,.0140953,.8059947,.5664006,2.389931,3.202482,47562.67,"Texas",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0011263,887.8922,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"TX","hsp",4,"read",.724,.0235,.6235898,-.0505425,.9443238,1.120413,1.553729,3.576492,160673.8,"Texas",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0005518,1812.088,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"TX","hsp",4,"math",.794,.0252,.6043434,-.0535569,.9443238,1.120413,1.553729,3.576492,160673.8,"Texas",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0006341,1577.03,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"TX","blk",8,"math",.971,.0329,.3997486,.0408986,.8059947,.5664006,2.389931,3.202482,47562.67,"Texas",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0010799,925.969,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"TX","blk",8,"read",.82,.0332,.2942442,.0652876,.8059947,.5664006,2.389931,3.202482,47562.67,"Texas",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0010999,909.2094,.6902131,1.108518,0,10,.540767,1.400359,0,11
"TX","hsp",8,"math",.74,.0261,.5819927,-.1094602,.9443238,1.120413,1.553729,3.576492,160673.8,"Texas",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0006793,1472.12,.6211048,1.476643,0,10,.319176,1.891673,0,11
"TX","hsp",8,"read",.743,.0269,.653038,.0120894,.9443238,1.120413,1.553729,3.576492,160673.8,"Texas",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0007244,1380.364,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"UT","blk",4,"read",.604,.0761,.0102941,.1160248,.2095084,.2200528,.8416175,.813265,554.6667,"Utah",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0057986,172.4545,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"UT","blk",4,"math",.754,.0802,.0478701,.099721,.2095084,.2200528,.8416175,.813265,554.6667,"Utah",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0064358,155.3813,.85237,1.368426,0,10,.6289541,1.821329,0,11
"UT","hsp",4,"math",.925,.0289,.5951854,.0865413,.7924179,1.138755,1.919166,3.359851,5541.083,"Utah",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0008352,1197.345,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"UT","hsp",4,"read",.858,.0298,.6149977,.0920356,.7924179,1.138755,1.919166,3.359851,5541.083,"Utah",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.000886,1128.703,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"UT","blk",8,"read",.673,.0855,.0628143,.1489296,.2095084,.2200528,.8416175,.813265,554.6667,"Utah",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0073075,136.8448,.6902131,1.108518,0,10,.540767,1.400359,0,11
"UT","blk",8,"math",.861,.0893,.0572027,.2733597,.2095084,.2200528,.8416175,.813265,554.6667,"Utah",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0079763,125.3715,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"UT","hsp",8,"math",.958,.0329,.5712814,.1190839,.7924179,1.138755,1.919166,3.359851,5541.083,"Utah",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0010855,921.1987,.6211048,1.476643,0,10,.319176,1.891673,0,11
"UT","hsp",8,"read",.729,.0359,.6224012,.0282925,.7924179,1.138755,1.919166,3.359851,5541.083,"Utah",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0012924,773.7759,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"VT","blk",4,"math",.696,.0728,.0601393,.0292976,.3632098,-.0311176,.5722487,1.895361,115.9167,"Vermont",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0053062,188.4579,.85237,1.368426,0,10,.6289541,1.821329,0,11
"VT","blk",4,"read",.43,.0664,.0439207,-.0918014,.3632098,-.0311176,.5722487,1.895361,115.9167,"Vermont",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.004407,226.9136,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"VT","hsp",4,"read",.305,.082,-.0691961,.2225161,.0999075,-.302438,.99042,1.323416,76.66667,"Vermont",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0067207,148.794,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"VT","hsp",4,"math",.428,.0841,-.0434909,.2286086,.0999075,-.302438,.99042,1.323416,76.66667,"Vermont",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0070653,141.5368,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"VT","blk",8,"math",.753,.0679,.1036163,.1189585,.3632098,-.0311176,.5722487,1.895361,115.9167,"Vermont",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0046165,216.6144,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"VT","blk",8,"read",.473,.064,.0227916,-.0104443,.3632098,-.0311176,.5722487,1.895361,115.9167,"Vermont",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0040911,244.4321,.6902131,1.108518,0,10,.540767,1.400359,0,11
"VT","hsp",8,"math",.47,.0912,-.0363255,.2394808,.0999075,-.302438,.99042,1.323416,76.66667,"Vermont",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0083186,120.2122,.6211048,1.476643,0,10,.319176,1.891673,0,11
"VT","hsp",8,"read",.0108,.0937,-.0343274,-.0328974,.0999075,-.302438,.99042,1.323416,76.66667,"Vermont",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0087819,113.8702,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"VA","blk",4,"read",.793,.0313,.3419627,-.0270829,.9051484,.7138908,2.445611,3.652475,23665.5,"Virginia",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0009776,1022.927,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"VA","blk",4,"math",.963,.0304,.4095747,-.0530125,.9051484,.7138908,2.445611,3.652475,23665.5,"Virginia",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0009271,1078.619,.85237,1.368426,0,10,.6289541,1.821329,0,11
"VA","hsp",4,"math",.651,.038,.3108898,.0973203,.5665175,.6314096,1.242067,2.22898,7979.333,"Virginia",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.001442,693.4724,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"VA","hsp",4,"read",.639,.0396,.3262936,.1614154,.5665175,.6314096,1.242067,2.22898,7979.333,"Virginia",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0015706,636.7186,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"VA","blk",8,"math",.917,.0301,.4737102,-.0874807,.9051484,.7138908,2.445611,3.652475,23665.5,"Virginia",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0009083,1101.006,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"VA","blk",8,"read",.77,.0297,.3565133,-.0475893,.9051484,.7138908,2.445611,3.652475,23665.5,"Virginia",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0008843,1130.872,.6902131,1.108518,0,10,.540767,1.400359,0,11
"VA","hsp",8,"math",.614,.0384,.2975866,.049118,.5665175,.6314096,1.242067,2.22898,7979.333,"Virginia",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0014737,678.5532,.6211048,1.476643,0,10,.319176,1.891673,0,11
"VA","hsp",8,"read",.463,.0394,.3558875,.028824,.5665175,.6314096,1.242067,2.22898,7979.333,"Virginia",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0015528,643.9966,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"WA","blk",4,"read",.544,.0384,.298115,-.2318492,.9950275,.6635955,2.282623,3.299387,4172.083,"Washington",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.001472,679.3267,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"WA","blk",4,"math",.749,.0439,.3710461,-.2286798,.9950275,.6635955,2.282623,3.299387,4172.083,"Washington",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0019262,519.1637,.85237,1.368426,0,10,.6289541,1.821329,0,11
"WA","hsp",4,"math",.813,.0307,.4484359,.1214235,.7991591,.9713475,1.397783,2.627496,11999.58,"Washington",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0009415,1062.186,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"WA","hsp",4,"read",.762,.0323,.4765216,.1339639,.7991591,.9713475,1.397783,2.627496,11999.58,"Washington",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0010445,957.4346,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"WA","blk",8,"read",.594,.0447,.3302582,-.1970725,.9950275,.6635955,2.282623,3.299387,4172.083,"Washington",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0019999,500.0211,.6902131,1.108518,0,10,.540767,1.400359,0,11
"WA","blk",8,"math",.757,.0529,.4512996,-.2255603,.9950275,.6635955,2.282623,3.299387,4172.083,"Washington",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0027975,357.4591,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"WA","hsp",8,"read",.715,.0351,.515547,.1218287,.7991591,.9713475,1.397783,2.627496,11999.58,"Washington",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0012332,810.9063,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"WA","hsp",8,"math",.786,.0326,.4273712,.0913484,.7991591,.9713475,1.397783,2.627496,11999.58,"Washington",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0010596,943.7759,.6211048,1.476643,0,10,.319176,1.891673,0,11
"WV","blk",4,"math",.363,.0405,.1273652,-.3710397,.5297307,.1855155,2.136263,1.828441,1071.833,"West Virginia",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0016397,609.8682,.85237,1.368426,0,10,.6289541,1.821329,0,11
"WV","blk",4,"read",.439,.0407,.1118497,-.1507767,.5297307,.1855155,2.136263,1.828441,1071.833,"West Virginia",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0016561,603.8184,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"WV","hsp",4,"read",.272,.0899,.0988942,.0220996,.0115748,.362289,.6942647,.8314945,179.5833,"West Virginia",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0080873,123.6503,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"WV","hsp",4,"math",.27,.0956,.0680591,-.0407522,.0115748,.362289,.6942647,.8314945,179.5833,"West Virginia",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0091329,109.4946,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"WV","blk",8,"read",.335,.0382,.1236829,-.24952,.5297307,.1855155,2.136263,1.828441,1071.833,"West Virginia",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0014601,684.8956,.6902131,1.108518,0,10,.540767,1.400359,0,11
"WV","blk",8,"math",.469,.0457,.189445,-.2510634,.5297307,.1855155,2.136263,1.828441,1071.833,"West Virginia",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0020876,479.0162,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"WV","hsp",8,"math",.276,.099,.0605872,-.0522105,.0115748,.362289,.6942647,.8314945,179.5833,"West Virginia",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0098064,101.9739,.6211048,1.476643,0,10,.319176,1.891673,0,11
"WV","hsp",8,"read",.26,.106,.0739193,.1077472,.0115748,.362289,.6942647,.8314945,179.5833,"West Virginia",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0112414,88.95654,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"WI","blk",4,"math",1.31,.0409,.504722,.1992081,1.153827,.8415585,2.870172,4.390739,6480.75,"Wisconsin",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0016692,599.0823,.85237,1.368426,0,10,.6289541,1.821329,0,11
"WI","blk",4,"read",.95,.0371,.4262031,.0454875,1.153827,.8415585,2.870172,4.390739,6480.75,"Wisconsin",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0013754,727.0783,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"WI","hsp",4,"math",.884,.0385,.5604653,.0808203,.9947737,.954165,1.290091,3.641517,4750.75,"Wisconsin",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0014803,675.5363,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"WI","hsp",4,"read",.709,.0345,.5709789,-.0134348,.9947737,.954165,1.290091,3.641517,4750.75,"Wisconsin",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0011893,840.8277,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"WI","blk",8,"math",1.33,.0452,.5922741,.2087009,1.153827,.8415585,2.870172,4.390739,6480.75,"Wisconsin",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0020461,488.7448,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"WI","blk",8,"read",1.05,.0374,.4352146,.1552262,1.153827,.8415585,2.870172,4.390739,6480.75,"Wisconsin",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0014002,714.1824,.6902131,1.108518,0,10,.540767,1.400359,0,11
"WI","hsp",8,"read",.668,.0397,.6194178,-.0290625,.9947737,.954165,1.290091,3.641517,4750.75,"Wisconsin",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0015724,635.9765,.5188523,1.316976,0,10,.2017192,1.800016,0,11
"WI","hsp",8,"math",.783,.042,.5425549,-.0264851,.9947737,.954165,1.290091,3.641517,4750.75,"Wisconsin",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0017676,565.752,.6211048,1.476643,0,10,.319176,1.891673,0,11
"WY","blk",4,"math",.526,.0786,.0647138,-.1455282,-.0108099,.2581642,3.376728,.7096599,88.16667,"Wyoming",.507,2.207,-.1,1.6,.2297721,1.420677,-1,2,.4695542,1.851122,-.5,2.5,.0061774,161.8794,.85237,1.368426,0,10,.6289541,1.821329,0,11
"WY","blk",4,"read",.353,.0828,.0845389,-.2089026,-.0108099,.2581642,3.376728,.7096599,88.16667,"Wyoming",.378,2.078,-.1,1.6,.1815398,1.155946,-1,2,.3938085,1.484521,-.5,2.5,.0068603,145.7655,.6717991,1.181764,0,10,.5082991,1.483623,0,11
"WY","hsp",4,"math",.555,.0296,.3418766,-.0303523,.5529896,.7311644,1.474929,2.21629,681.0833,"Wyoming",.143,1.843,-.1,1.6,-.3790149,1.504489,-1,2,.0675631,1.480557,-.5,2.5,.0008763,1141.175,.6213536,1.417812,0,10,.2802785,1.986334,0,11
"WY","hsp",4,"read",.476,.0286,.3610022,-.0366728,.5529896,.7311644,1.474929,2.21629,681.0833,"Wyoming",.051,1.751,-.1,1.6,-.4413069,1.422306,-1,2,-.0339986,1.435674,-.5,2.5,.0008203,1219.058,.5585436,1.320314,0,10,.2325985,1.844095,0,11
"WY","blk",8,"math",.682,.0904,.0643874,.0864003,-.0108099,.2581642,3.376728,.7096599,88.16667,"Wyoming",.431,2.131,-.1,1.6,.1057694,1.473777,-1,2,.4672487,1.820155,-.5,2.5,.0081782,122.2757,.8620538,1.28495,0,10,.5980427,1.855158,0,11
"WY","blk",8,"read",.565,.092,.1171656,-.0126048,-.0108099,.2581642,3.376728,.7096599,88.16667,"Wyoming",.361,2.061,-.1,1.6,.1607846,1.165672,-1,2,.3933816,1.477607,-.5,2.5,.0084616,118.1808,.6902131,1.108518,0,10,.540767,1.400359,0,11
"WY","hsp",8,"math",.607,.0346,.3256613,.0136699,.5529896,.7311644,1.474929,2.21629,681.0833,"Wyoming",.167,1.867,-.1,1.6,-.2876797,1.450589,-1,2,.147586,1.40787,-.5,2.5,.0011986,834.322,.6211048,1.476643,0,10,.319176,1.891673,0,11
"WY","hsp",8,"read",.483,.0373,.3825838,.0221226,.5529896,.7311644,1.474929,2.21629,681.0833,"Wyoming",-.022,1.678,-.1,1.6,-.4886567,1.399311,-1,2,-.0144324,1.348337,-.5,2.5,.0013889,719.9973,.5188523,1.316976,0,10,.2017192,1.800016,0,11
